// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/355b7ebf-a1a1-407f-ab3e-d7fdf372f99c
// command took 1.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/355b7ebf-a1a1-407f-ab3e-d7fdf372f99c
// command took 3.57s and exited with 0
// ***** Done, took 00:00:05 (5.58 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.NormaliseFact7: DefaultJob
//   Benchmarks.NormaliseTree15: DefaultJob

// **************************
// Benchmark: Benchmarks.NormaliseFact7: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "355b7ebf-a1a1-407f-ab3e-d7fdf372f99c.dll" --benchmarkName "BUP.Program+Benchmarks.NormaliseFact7" --job "Default" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/355b7ebf-a1a1-407f-ab3e-d7fdf372f99c/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 96000.00 ns, 96.0000 us/op
WorkloadJitting  1: 1 op, 10989334.00 ns, 10.9893 ms/op

OverheadJitting  2: 16 op, 109958.00 ns, 6.8724 us/op
WorkloadJitting  2: 16 op, 9272416.00 ns, 579.5260 us/op

WorkloadPilot    1: 16 op, 9103375.00 ns, 568.9609 us/op
WorkloadPilot    2: 32 op, 17976375.00 ns, 561.7617 us/op
WorkloadPilot    3: 64 op, 35819042.00 ns, 559.6725 us/op
WorkloadPilot    4: 128 op, 71633042.00 ns, 559.6331 us/op
WorkloadPilot    5: 256 op, 114012208.00 ns, 445.3602 us/op
WorkloadPilot    6: 512 op, 170153333.00 ns, 332.3307 us/op
WorkloadPilot    7: 1024 op, 349266041.00 ns, 341.0801 us/op
WorkloadPilot    8: 2048 op, 667929375.00 ns, 326.1374 us/op

OverheadWarmup   1: 2048 op, 5584.00 ns, 2.7266 ns/op
OverheadWarmup   2: 2048 op, 4542.00 ns, 2.2178 ns/op
OverheadWarmup   3: 2048 op, 4958.00 ns, 2.4209 ns/op
OverheadWarmup   4: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   5: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadWarmup   6: 2048 op, 4708.00 ns, 2.2988 ns/op

OverheadActual   1: 2048 op, 4584.00 ns, 2.2383 ns/op
OverheadActual   2: 2048 op, 4458.00 ns, 2.1768 ns/op
OverheadActual   3: 2048 op, 4917.00 ns, 2.4009 ns/op
OverheadActual   4: 2048 op, 4958.00 ns, 2.4209 ns/op
OverheadActual   5: 2048 op, 4542.00 ns, 2.2178 ns/op
OverheadActual   6: 2048 op, 4792.00 ns, 2.3398 ns/op
OverheadActual   7: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   8: 2048 op, 4750.00 ns, 2.3193 ns/op
OverheadActual   9: 2048 op, 4542.00 ns, 2.2178 ns/op
OverheadActual  10: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadActual  11: 2048 op, 4583.00 ns, 2.2378 ns/op
OverheadActual  12: 2048 op, 4459.00 ns, 2.1772 ns/op
OverheadActual  13: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  14: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  15: 2048 op, 4667.00 ns, 2.2788 ns/op

WorkloadWarmup   1: 2048 op, 669281000.00 ns, 326.7974 us/op
WorkloadWarmup   2: 2048 op, 667546417.00 ns, 325.9504 us/op
WorkloadWarmup   3: 2048 op, 668801334.00 ns, 326.5632 us/op
WorkloadWarmup   4: 2048 op, 672701917.00 ns, 328.4677 us/op
WorkloadWarmup   5: 2048 op, 681320708.00 ns, 332.6761 us/op
WorkloadWarmup   6: 2048 op, 695197875.00 ns, 339.4521 us/op
WorkloadWarmup   7: 2048 op, 696432917.00 ns, 340.0551 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentException: Destination array was not long enough. Check the destination index, length, and the array's lower bounds. (Parameter 'destinationArray')
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length, Boolean reliable)
   at BUP.Memory.allocBranch() in /Users/jalm/Documents/Programming/FSharp/BUP/Memory.fs:line 69
   at BUP.Upcopy.newBranch(Int32 func, Int32 argm) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 104
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.scandown@160(Int32 argm, Int32 varpars, Int32 nd) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.reduce(Int32 redex) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 136
   at BUP.Upcopy.normaliseMut(Int32& nd) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 218
   at BUP.Upcopy.normaliseMut(Int32& nd) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 216
   at BUP.Program.Benchmarks.NormaliseFact7() in /Users/jalm/Documents/Programming/FSharp/BUP/Program.fs:line 155
   at BenchmarkDotNet.Autogenerated.Runnable_0.WorkloadActionUnroll(Int64 invokeCount) in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/355b7ebf-a1a1-407f-ab3e-d7fdf372f99c/355b7ebf-a1a1-407f-ab3e-d7fdf372f99c.notcs:line 830
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_0.Run(IHost host, String benchmarkName) in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/355b7ebf-a1a1-407f-ab3e-d7fdf372f99c/355b7ebf-a1a1-407f-ab3e-d7fdf372f99c.notcs:line 170
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Span`1& arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/355b7ebf-a1a1-407f-ab3e-d7fdf372f99c/355b7ebf-a1a1-407f-ab3e-d7fdf372f99c.notcs:line 52
// AfterAll
// Benchmark Process 67759 has exited with code 255.


// **************************
// Benchmark: Benchmarks.NormaliseTree15: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "355b7ebf-a1a1-407f-ab3e-d7fdf372f99c.dll" --benchmarkName "BUP.Program+Benchmarks.NormaliseTree15" --job "Default" --benchmarkId 1 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/355b7ebf-a1a1-407f-ab3e-d7fdf372f99c/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 104417.00 ns, 104.4170 us/op
WorkloadJitting  1: 1 op, 37348292.00 ns, 37.3483 ms/op

WorkloadPilot    1: 2 op, 50922458.00 ns, 25.4612 ms/op
WorkloadPilot    2: 3 op, 82771500.00 ns, 27.5905 ms/op
WorkloadPilot    3: 4 op, 80441917.00 ns, 20.1105 ms/op
WorkloadPilot    4: 5 op, 44688875.00 ns, 8.9378 ms/op
WorkloadPilot    5: 6 op, 53692666.00 ns, 8.9488 ms/op
WorkloadPilot    6: 7 op, 62527792.00 ns, 8.9325 ms/op
WorkloadPilot    7: 8 op, 71567750.00 ns, 8.9460 ms/op
WorkloadPilot    8: 9 op, 80291417.00 ns, 8.9213 ms/op
WorkloadPilot    9: 10 op, 88624667.00 ns, 8.8625 ms/op
WorkloadPilot   10: 11 op, 97608291.00 ns, 8.8735 ms/op
WorkloadPilot   11: 12 op, 106160625.00 ns, 8.8467 ms/op
WorkloadPilot   12: 13 op, 115782208.00 ns, 8.9063 ms/op
WorkloadPilot   13: 14 op, 123938333.00 ns, 8.8527 ms/op
WorkloadPilot   14: 15 op, 132881459.00 ns, 8.8588 ms/op
WorkloadPilot   15: 16 op, 142394083.00 ns, 8.8996 ms/op
WorkloadPilot   16: 32 op, 291260416.00 ns, 9.1019 ms/op
WorkloadPilot   17: 64 op, 570488375.00 ns, 8.9139 ms/op

WorkloadWarmup   1: 64 op, 568369666.00 ns, 8.8808 ms/op
WorkloadWarmup   2: 64 op, 575233834.00 ns, 8.9880 ms/op
WorkloadWarmup   3: 64 op, 566261875.00 ns, 8.8478 ms/op
WorkloadWarmup   4: 64 op, 570268791.00 ns, 8.9104 ms/op
WorkloadWarmup   5: 64 op, 586374708.00 ns, 9.1621 ms/op
WorkloadWarmup   6: 64 op, 586976750.00 ns, 9.1715 ms/op
WorkloadWarmup   7: 64 op, 586801417.00 ns, 9.1688 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 592487625.00 ns, 9.2576 ms/op
WorkloadActual   2: 64 op, 588935125.00 ns, 9.2021 ms/op
WorkloadActual   3: 64 op, 586875458.00 ns, 9.1699 ms/op
WorkloadActual   4: 64 op, 574697083.00 ns, 8.9796 ms/op
WorkloadActual   5: 64 op, 586386000.00 ns, 9.1623 ms/op
WorkloadActual   6: 64 op, 586063291.00 ns, 9.1572 ms/op
WorkloadActual   7: 64 op, 586498083.00 ns, 9.1640 ms/op
WorkloadActual   8: 64 op, 586264792.00 ns, 9.1604 ms/op
WorkloadActual   9: 64 op, 588411667.00 ns, 9.1939 ms/op
WorkloadActual  10: 64 op, 590111625.00 ns, 9.2205 ms/op
WorkloadActual  11: 64 op, 591248958.00 ns, 9.2383 ms/op
WorkloadActual  12: 64 op, 598660167.00 ns, 9.3541 ms/op
WorkloadActual  13: 64 op, 587077875.00 ns, 9.1731 ms/op
WorkloadActual  14: 64 op, 587520291.00 ns, 9.1800 ms/op
WorkloadActual  15: 64 op, 588634417.00 ns, 9.1974 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 592487625.00 ns, 9.2576 ms/op
WorkloadResult   2: 64 op, 588935125.00 ns, 9.2021 ms/op
WorkloadResult   3: 64 op, 586875458.00 ns, 9.1699 ms/op
WorkloadResult   4: 64 op, 574697083.00 ns, 8.9796 ms/op
WorkloadResult   5: 64 op, 586386000.00 ns, 9.1623 ms/op
WorkloadResult   6: 64 op, 586063291.00 ns, 9.1572 ms/op
WorkloadResult   7: 64 op, 586498083.00 ns, 9.1640 ms/op
WorkloadResult   8: 64 op, 586264792.00 ns, 9.1604 ms/op
WorkloadResult   9: 64 op, 588411667.00 ns, 9.1939 ms/op
WorkloadResult  10: 64 op, 590111625.00 ns, 9.2205 ms/op
WorkloadResult  11: 64 op, 591248958.00 ns, 9.2383 ms/op
WorkloadResult  12: 64 op, 587077875.00 ns, 9.1731 ms/op
WorkloadResult  13: 64 op, 587520291.00 ns, 9.1800 ms/op
WorkloadResult  14: 64 op, 588634417.00 ns, 9.1974 ms/op

// AfterAll
// Benchmark Process 67776 has exited with code 0.

Mean = 9.175 ms, StdErr = 0.017 ms (0.19%), N = 14, StdDev = 0.064 ms
Min = 8.980 ms, Q1 = 9.163 ms, Median = 9.177 ms, Q3 = 9.201 ms, Max = 9.258 ms
IQR = 0.038 ms, LowerFence = 9.105 ms, UpperFence = 9.258 ms
ConfidenceInterval = [9.103 ms; 9.248 ms] (CI 99.9%), Margin = 0.072 ms (0.79% of Mean)
Skewness = -1.78, Kurtosis = 6.48, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.NormaliseFact7: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
There are not any results runs

Benchmarks.NormaliseTree15: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 9.175 ms, StdErr = 0.017 ms (0.19%), N = 14, StdDev = 0.064 ms
Min = 8.980 ms, Q1 = 9.163 ms, Median = 9.177 ms, Q3 = 9.201 ms, Max = 9.258 ms
IQR = 0.038 ms, LowerFence = 9.105 ms, UpperFence = 9.258 ms
ConfidenceInterval = [9.103 ms; 9.248 ms] (CI 99.9%), Margin = 0.072 ms (0.79% of Mean)
Skewness = -1.78, Kurtosis = 6.48, MValue = 2
-------------------- Histogram --------------------
[8.945 ms ; 9.281 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.1 (21C52) [Darwin 21.2.0]
Apple M1, 1 CPU, 8 logical and 8 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT DEBUG
  DefaultJob : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT


|          Method |     Mean |     Error |    StdDev |
|---------------- |---------:|----------:|----------:|
|  NormaliseFact7 |       NA |        NA |        NA |
| NormaliseTree15 | 9.175 ms | 0.0724 ms | 0.0642 ms |

Benchmarks with issues:
  Benchmarks.NormaliseFact7: DefaultJob

// * Hints *
Outliers
  Benchmarks.NormaliseTree15: Default -> 1 outlier  was  removed, 2 outliers were detected (8.98 ms, 9.35 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:22 (22.6 sec), executed benchmarks: 2

Global total time: 00:00:28 (28.19 sec), executed benchmarks: 2
// * Artifacts cleanup *
