// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/1a1ef448-58c0-4ed4-8c0a-e7300f56713d
// command took 1.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/1a1ef448-58c0-4ed4-8c0a-e7300f56713d
// command took 3.67s and exited with 0
// ***** Done, took 00:00:05 (5.64 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.NormaliseFact7: DefaultJob
//   Benchmarks.NormaliseTree15: DefaultJob

// **************************
// Benchmark: Benchmarks.NormaliseFact7: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1a1ef448-58c0-4ed4-8c0a-e7300f56713d.dll" --benchmarkName "BUP.Program+Benchmarks.NormaliseFact7" --job "Default" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/1a1ef448-58c0-4ed4-8c0a-e7300f56713d/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 108166.00 ns, 108.1660 us/op
WorkloadJitting  1: 1 op, 10940083.00 ns, 10.9401 ms/op

OverheadJitting  2: 16 op, 109292.00 ns, 6.8308 us/op
WorkloadJitting  2: 16 op, 9215416.00 ns, 575.9635 us/op

WorkloadPilot    1: 16 op, 8885833.00 ns, 555.3646 us/op
WorkloadPilot    2: 32 op, 18400625.00 ns, 575.0195 us/op
WorkloadPilot    3: 64 op, 35780291.00 ns, 559.0670 us/op
WorkloadPilot    4: 128 op, 72352833.00 ns, 565.2565 us/op
WorkloadPilot    5: 256 op, 113107167.00 ns, 441.8249 us/op
WorkloadPilot    6: 512 op, 168882000.00 ns, 329.8477 us/op
WorkloadPilot    7: 1024 op, 345114125.00 ns, 337.0255 us/op
WorkloadPilot    8: 2048 op, 682748542.00 ns, 333.3733 us/op

OverheadWarmup   1: 2048 op, 5584.00 ns, 2.7266 ns/op
OverheadWarmup   2: 2048 op, 4583.00 ns, 2.2378 ns/op
OverheadWarmup   3: 2048 op, 4709.00 ns, 2.2993 ns/op
OverheadWarmup   4: 2048 op, 4459.00 ns, 2.1772 ns/op
OverheadWarmup   5: 2048 op, 4667.00 ns, 2.2788 ns/op
OverheadWarmup   6: 2048 op, 4583.00 ns, 2.2378 ns/op

OverheadActual   1: 2048 op, 4416.00 ns, 2.1562 ns/op
OverheadActual   2: 2048 op, 4667.00 ns, 2.2788 ns/op
OverheadActual   3: 2048 op, 5208.00 ns, 2.5430 ns/op
OverheadActual   4: 2048 op, 4541.00 ns, 2.2173 ns/op
OverheadActual   5: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadActual   6: 2048 op, 4834.00 ns, 2.3604 ns/op
OverheadActual   7: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadActual   8: 2048 op, 4584.00 ns, 2.2383 ns/op
OverheadActual   9: 2048 op, 4583.00 ns, 2.2378 ns/op
OverheadActual  10: 2048 op, 4584.00 ns, 2.2383 ns/op
OverheadActual  11: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  12: 2048 op, 4584.00 ns, 2.2383 ns/op
OverheadActual  13: 2048 op, 4625.00 ns, 2.2583 ns/op
OverheadActual  14: 2048 op, 4583.00 ns, 2.2378 ns/op
OverheadActual  15: 2048 op, 4583.00 ns, 2.2378 ns/op

WorkloadWarmup   1: 2048 op, 685543334.00 ns, 334.7380 us/op
WorkloadWarmup   2: 2048 op, 678639125.00 ns, 331.3668 us/op
WorkloadWarmup   3: 2048 op, 672113667.00 ns, 328.1805 us/op
WorkloadWarmup   4: 2048 op, 669475375.00 ns, 326.8923 us/op
WorkloadWarmup   5: 2048 op, 688598375.00 ns, 336.2297 us/op
WorkloadWarmup   6: 2048 op, 692755541.00 ns, 338.2595 us/op
WorkloadWarmup   7: 2048 op, 693726250.00 ns, 338.7335 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentException: Destination array was not long enough. Check the destination index, length, and the array's lower bounds. (Parameter 'destinationArray')
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length, Boolean reliable)
   at BUP.Memory.allocBranch() in /Users/jalm/Documents/Programming/FSharp/BUP/Memory.fs:line 69
   at BUP.Upcopy.newBranch(Int32 func, Int32 argm) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 104
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.scandown@160(Int32 argm, Int32 varpars, Int32 nd) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.reduce(Int32 redex) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 136
   at BUP.Upcopy.normaliseMut(Int32& nd) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 218
   at BUP.Upcopy.normaliseMut(Int32& nd) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 216
   at BUP.Program.Benchmarks.NormaliseFact7() in /Users/jalm/Documents/Programming/FSharp/BUP/Program.fs:line 155
   at BenchmarkDotNet.Autogenerated.Runnable_0.WorkloadActionUnroll(Int64 invokeCount) in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/1a1ef448-58c0-4ed4-8c0a-e7300f56713d/1a1ef448-58c0-4ed4-8c0a-e7300f56713d.notcs:line 830
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_0.Run(IHost host, String benchmarkName) in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/1a1ef448-58c0-4ed4-8c0a-e7300f56713d/1a1ef448-58c0-4ed4-8c0a-e7300f56713d.notcs:line 170
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Span`1& arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/1a1ef448-58c0-4ed4-8c0a-e7300f56713d/1a1ef448-58c0-4ed4-8c0a-e7300f56713d.notcs:line 52
// AfterAll
// Benchmark Process 67564 has exited with code 255.


// **************************
// Benchmark: Benchmarks.NormaliseTree15: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "1a1ef448-58c0-4ed4-8c0a-e7300f56713d.dll" --benchmarkName "BUP.Program+Benchmarks.NormaliseTree15" --job "Default" --benchmarkId 1 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/1a1ef448-58c0-4ed4-8c0a-e7300f56713d/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 98000.00 ns, 98.0000 us/op
WorkloadJitting  1: 1 op, 37844292.00 ns, 37.8443 ms/op

WorkloadPilot    1: 2 op, 50270084.00 ns, 25.1350 ms/op
WorkloadPilot    2: 3 op, 74988125.00 ns, 24.9960 ms/op
WorkloadPilot    3: 4 op, 83592792.00 ns, 20.8982 ms/op
WorkloadPilot    4: 5 op, 45606667.00 ns, 9.1213 ms/op
WorkloadPilot    5: 6 op, 55036000.00 ns, 9.1727 ms/op
WorkloadPilot    6: 7 op, 64051417.00 ns, 9.1502 ms/op
WorkloadPilot    7: 8 op, 72504917.00 ns, 9.0631 ms/op
WorkloadPilot    8: 9 op, 81851042.00 ns, 9.0946 ms/op
WorkloadPilot    9: 10 op, 90872375.00 ns, 9.0872 ms/op
WorkloadPilot   10: 11 op, 99810042.00 ns, 9.0736 ms/op
WorkloadPilot   11: 12 op, 107949209.00 ns, 8.9958 ms/op
WorkloadPilot   12: 13 op, 117520000.00 ns, 9.0400 ms/op
WorkloadPilot   13: 14 op, 127804584.00 ns, 9.1289 ms/op
WorkloadPilot   14: 15 op, 134703292.00 ns, 8.9802 ms/op
WorkloadPilot   15: 16 op, 144433083.00 ns, 9.0271 ms/op
WorkloadPilot   16: 32 op, 285437709.00 ns, 8.9199 ms/op
WorkloadPilot   17: 64 op, 579000833.00 ns, 9.0469 ms/op

WorkloadWarmup   1: 64 op, 579854917.00 ns, 9.0602 ms/op
WorkloadWarmup   2: 64 op, 576191208.00 ns, 9.0030 ms/op
WorkloadWarmup   3: 64 op, 590591917.00 ns, 9.2280 ms/op
WorkloadWarmup   4: 64 op, 575936959.00 ns, 8.9990 ms/op
WorkloadWarmup   5: 64 op, 573791334.00 ns, 8.9655 ms/op
WorkloadWarmup   6: 64 op, 577107167.00 ns, 9.0173 ms/op
WorkloadWarmup   7: 64 op, 574836209.00 ns, 8.9818 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 580771625.00 ns, 9.0746 ms/op
WorkloadActual   2: 64 op, 572546667.00 ns, 8.9460 ms/op
WorkloadActual   3: 64 op, 572140375.00 ns, 8.9397 ms/op
WorkloadActual   4: 64 op, 577266709.00 ns, 9.0198 ms/op
WorkloadActual   5: 64 op, 587624250.00 ns, 9.1816 ms/op
WorkloadActual   6: 64 op, 575731917.00 ns, 8.9958 ms/op
WorkloadActual   7: 64 op, 574226333.00 ns, 8.9723 ms/op
WorkloadActual   8: 64 op, 579438666.00 ns, 9.0537 ms/op
WorkloadActual   9: 64 op, 580574292.00 ns, 9.0715 ms/op
WorkloadActual  10: 64 op, 576806459.00 ns, 9.0126 ms/op
WorkloadActual  11: 64 op, 575736291.00 ns, 8.9959 ms/op
WorkloadActual  12: 64 op, 583068667.00 ns, 9.1104 ms/op
WorkloadActual  13: 64 op, 581507250.00 ns, 9.0861 ms/op
WorkloadActual  14: 64 op, 578095708.00 ns, 9.0327 ms/op
WorkloadActual  15: 64 op, 571889542.00 ns, 8.9358 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 580771625.00 ns, 9.0746 ms/op
WorkloadResult   2: 64 op, 572546667.00 ns, 8.9460 ms/op
WorkloadResult   3: 64 op, 572140375.00 ns, 8.9397 ms/op
WorkloadResult   4: 64 op, 577266709.00 ns, 9.0198 ms/op
WorkloadResult   5: 64 op, 587624250.00 ns, 9.1816 ms/op
WorkloadResult   6: 64 op, 575731917.00 ns, 8.9958 ms/op
WorkloadResult   7: 64 op, 574226333.00 ns, 8.9723 ms/op
WorkloadResult   8: 64 op, 579438666.00 ns, 9.0537 ms/op
WorkloadResult   9: 64 op, 580574292.00 ns, 9.0715 ms/op
WorkloadResult  10: 64 op, 576806459.00 ns, 9.0126 ms/op
WorkloadResult  11: 64 op, 575736291.00 ns, 8.9959 ms/op
WorkloadResult  12: 64 op, 583068667.00 ns, 9.1104 ms/op
WorkloadResult  13: 64 op, 581507250.00 ns, 9.0861 ms/op
WorkloadResult  14: 64 op, 578095708.00 ns, 9.0327 ms/op
WorkloadResult  15: 64 op, 571889542.00 ns, 8.9358 ms/op

// AfterAll
// Benchmark Process 67583 has exited with code 0.

Mean = 9.029 ms, StdErr = 0.018 ms (0.20%), N = 15, StdDev = 0.069 ms
Min = 8.936 ms, Q1 = 8.984 ms, Median = 9.020 ms, Q3 = 9.073 ms, Max = 9.182 ms
IQR = 0.089 ms, LowerFence = 8.851 ms, UpperFence = 9.206 ms
ConfidenceInterval = [8.955 ms; 9.103 ms] (CI 99.9%), Margin = 0.074 ms (0.82% of Mean)
Skewness = 0.44, Kurtosis = 2.35, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.NormaliseFact7: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
There are not any results runs

Benchmarks.NormaliseTree15: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 9.029 ms, StdErr = 0.018 ms (0.20%), N = 15, StdDev = 0.069 ms
Min = 8.936 ms, Q1 = 8.984 ms, Median = 9.020 ms, Q3 = 9.073 ms, Max = 9.182 ms
IQR = 0.089 ms, LowerFence = 8.851 ms, UpperFence = 9.206 ms
ConfidenceInterval = [8.955 ms; 9.103 ms] (CI 99.9%), Margin = 0.074 ms (0.82% of Mean)
Skewness = 0.44, Kurtosis = 2.35, MValue = 2
-------------------- Histogram --------------------
[8.899 ms ; 9.218 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.1 (21C52) [Darwin 21.2.0]
Apple M1, 1 CPU, 8 logical and 8 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT DEBUG
  DefaultJob : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT


|          Method |     Mean |     Error |    StdDev |
|---------------- |---------:|----------:|----------:|
|  NormaliseFact7 |       NA |        NA |        NA |
| NormaliseTree15 | 9.029 ms | 0.0740 ms | 0.0692 ms |

Benchmarks with issues:
  Benchmarks.NormaliseFact7: DefaultJob

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:22 (22.46 sec), executed benchmarks: 2

Global total time: 00:00:28 (28.1 sec), executed benchmarks: 2
// * Artifacts cleanup *
