// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b6a52aae-2a11-4b64-a029-3388225d5e57
// command took 1.92s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b6a52aae-2a11-4b64-a029-3388225d5e57
// command took 3.65s and exited with 0
// ***** Done, took 00:00:05 (5.68 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.NormaliseFact7: DefaultJob
//   Benchmarks.NormaliseTree15: DefaultJob

// **************************
// Benchmark: Benchmarks.NormaliseFact7: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6a52aae-2a11-4b64-a029-3388225d5e57.dll" --benchmarkName "BUP.Program+Benchmarks.NormaliseFact7" --job "Default" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b6a52aae-2a11-4b64-a029-3388225d5e57/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 95125.00 ns, 95.1250 us/op
WorkloadJitting  1: 1 op, 10916792.00 ns, 10.9168 ms/op

OverheadJitting  2: 16 op, 109375.00 ns, 6.8359 us/op
WorkloadJitting  2: 16 op, 9272416.00 ns, 579.5260 us/op

WorkloadPilot    1: 16 op, 9113792.00 ns, 569.6120 us/op
WorkloadPilot    2: 32 op, 18061542.00 ns, 564.4232 us/op
WorkloadPilot    3: 64 op, 35922250.00 ns, 561.2852 us/op
WorkloadPilot    4: 128 op, 61886333.00 ns, 483.4870 us/op
WorkloadPilot    5: 256 op, 84164041.00 ns, 328.7658 us/op
WorkloadPilot    6: 512 op, 172230625.00 ns, 336.3879 us/op
WorkloadPilot    7: 1024 op, 339852750.00 ns, 331.8875 us/op
WorkloadPilot    8: 2048 op, 668348083.00 ns, 326.3418 us/op

OverheadWarmup   1: 2048 op, 5292.00 ns, 2.5840 ns/op
OverheadWarmup   2: 2048 op, 4750.00 ns, 2.3193 ns/op
OverheadWarmup   3: 2048 op, 4750.00 ns, 2.3193 ns/op
OverheadWarmup   4: 2048 op, 4625.00 ns, 2.2583 ns/op
OverheadWarmup   5: 2048 op, 4583.00 ns, 2.2378 ns/op
OverheadWarmup   6: 2048 op, 4625.00 ns, 2.2583 ns/op
OverheadWarmup   7: 2048 op, 4459.00 ns, 2.1772 ns/op

OverheadActual   1: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadActual   2: 2048 op, 4625.00 ns, 2.2583 ns/op
OverheadActual   3: 2048 op, 4584.00 ns, 2.2383 ns/op
OverheadActual   4: 2048 op, 4958.00 ns, 2.4209 ns/op
OverheadActual   5: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual   6: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadActual   7: 2048 op, 4458.00 ns, 2.1768 ns/op
OverheadActual   8: 2048 op, 4708.00 ns, 2.2988 ns/op
OverheadActual   9: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  10: 2048 op, 4583.00 ns, 2.2378 ns/op
OverheadActual  11: 2048 op, 4750.00 ns, 2.3193 ns/op
OverheadActual  12: 2048 op, 4666.00 ns, 2.2783 ns/op
OverheadActual  13: 2048 op, 4792.00 ns, 2.3398 ns/op
OverheadActual  14: 2048 op, 4792.00 ns, 2.3398 ns/op
OverheadActual  15: 2048 op, 4625.00 ns, 2.2583 ns/op

WorkloadWarmup   1: 2048 op, 668609917.00 ns, 326.4697 us/op
WorkloadWarmup   2: 2048 op, 668541166.00 ns, 326.4361 us/op
WorkloadWarmup   3: 2048 op, 671540916.00 ns, 327.9008 us/op
WorkloadWarmup   4: 2048 op, 681013750.00 ns, 332.5262 us/op
WorkloadWarmup   5: 2048 op, 693094583.00 ns, 338.4251 us/op
WorkloadWarmup   6: 2048 op, 694325166.00 ns, 339.0260 us/op
WorkloadWarmup   7: 2048 op, 694986667.00 ns, 339.3490 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.ArgumentException: Destination array was not long enough. Check the destination index, length, and the array's lower bounds. (Parameter 'destinationArray')
   at System.Array.Copy(Array sourceArray, Int32 sourceIndex, Array destinationArray, Int32 destinationIndex, Int32 length, Boolean reliable)
   at BUP.Memory.allocBranch() in /Users/jalm/Documents/Programming/FSharp/BUP/Memory.fs:line 69
   at BUP.Upcopy.newBranch(Int32 func, Int32 argm) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 104
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.upcopy(Int32 newChild, Int32 parUplk) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.scandown@160(Int32 argm, Int32 varpars, Int32 nd) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 76
   at BUP.Upcopy.reduce(Int32 redex) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 136
   at BUP.Upcopy.normaliseMut(Int32& nd) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 218
   at BUP.Upcopy.normaliseMut(Int32& nd) in /Users/jalm/Documents/Programming/FSharp/BUP/Upcopy.fs:line 216
   at BUP.Program.Benchmarks.NormaliseFact7() in /Users/jalm/Documents/Programming/FSharp/BUP/Program.fs:line 155
   at BenchmarkDotNet.Autogenerated.Runnable_0.WorkloadActionUnroll(Int64 invokeCount) in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b6a52aae-2a11-4b64-a029-3388225d5e57/b6a52aae-2a11-4b64-a029-3388225d5e57.notcs:line 830
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineStage.RunIteration(IterationMode mode, IterationStage stage, Int32 index, Int64 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineStage.Run(IStoppingCriteria criteria, Int64 invokeCount, IterationMode mode, IterationStage stage, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineWarmupStage.Run(Int64 invokeCount, IterationMode iterationMode, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.EngineWarmupStage.RunWorkload(Int64 invokeCount, Int32 unrollFactor, RunStrategy runStrategy)
   at BenchmarkDotNet.Engines.Engine.Run()
   at BenchmarkDotNet.Autogenerated.Runnable_0.Run(IHost host, String benchmarkName) in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b6a52aae-2a11-4b64-a029-3388225d5e57/b6a52aae-2a11-4b64-a029-3388225d5e57.notcs:line 170
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Span`1& arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b6a52aae-2a11-4b64-a029-3388225d5e57/b6a52aae-2a11-4b64-a029-3388225d5e57.notcs:line 52
// AfterAll
// Benchmark Process 67346 has exited with code 255.


// **************************
// Benchmark: Benchmarks.NormaliseTree15: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b6a52aae-2a11-4b64-a029-3388225d5e57.dll" --benchmarkName "BUP.Program+Benchmarks.NormaliseTree15" --job "Default" --benchmarkId 1 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/b6a52aae-2a11-4b64-a029-3388225d5e57/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 101250.00 ns, 101.2500 us/op
WorkloadJitting  1: 1 op, 37351459.00 ns, 37.3515 ms/op

WorkloadPilot    1: 2 op, 48925709.00 ns, 24.4629 ms/op
WorkloadPilot    2: 3 op, 73360250.00 ns, 24.4534 ms/op
WorkloadPilot    3: 4 op, 85293333.00 ns, 21.3233 ms/op
WorkloadPilot    4: 5 op, 44362542.00 ns, 8.8725 ms/op
WorkloadPilot    5: 6 op, 53383750.00 ns, 8.8973 ms/op
WorkloadPilot    6: 7 op, 62298542.00 ns, 8.8998 ms/op
WorkloadPilot    7: 8 op, 71018042.00 ns, 8.8773 ms/op
WorkloadPilot    8: 9 op, 80289209.00 ns, 8.9210 ms/op
WorkloadPilot    9: 10 op, 88095250.00 ns, 8.8095 ms/op
WorkloadPilot   10: 11 op, 97261250.00 ns, 8.8419 ms/op
WorkloadPilot   11: 12 op, 106662000.00 ns, 8.8885 ms/op
WorkloadPilot   12: 13 op, 114820958.00 ns, 8.8324 ms/op
WorkloadPilot   13: 14 op, 123482500.00 ns, 8.8202 ms/op
WorkloadPilot   14: 15 op, 132404083.00 ns, 8.8269 ms/op
WorkloadPilot   15: 16 op, 141537500.00 ns, 8.8461 ms/op
WorkloadPilot   16: 32 op, 282513708.00 ns, 8.8286 ms/op
WorkloadPilot   17: 64 op, 564709166.00 ns, 8.8236 ms/op

WorkloadWarmup   1: 64 op, 563715083.00 ns, 8.8080 ms/op
WorkloadWarmup   2: 64 op, 563017709.00 ns, 8.7972 ms/op
WorkloadWarmup   3: 64 op, 562979917.00 ns, 8.7966 ms/op
WorkloadWarmup   4: 64 op, 561819416.00 ns, 8.7784 ms/op
WorkloadWarmup   5: 64 op, 562681375.00 ns, 8.7919 ms/op
WorkloadWarmup   6: 64 op, 562677542.00 ns, 8.7918 ms/op
WorkloadWarmup   7: 64 op, 565839916.00 ns, 8.8412 ms/op
WorkloadWarmup   8: 64 op, 566050292.00 ns, 8.8445 ms/op
WorkloadWarmup   9: 64 op, 565678959.00 ns, 8.8387 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 562688750.00 ns, 8.7920 ms/op
WorkloadActual   2: 64 op, 563196375.00 ns, 8.7999 ms/op
WorkloadActual   3: 64 op, 563031375.00 ns, 8.7974 ms/op
WorkloadActual   4: 64 op, 562636166.00 ns, 8.7912 ms/op
WorkloadActual   5: 64 op, 563574000.00 ns, 8.8058 ms/op
WorkloadActual   6: 64 op, 562946250.00 ns, 8.7960 ms/op
WorkloadActual   7: 64 op, 566548708.00 ns, 8.8523 ms/op
WorkloadActual   8: 64 op, 565573334.00 ns, 8.8371 ms/op
WorkloadActual   9: 64 op, 569516833.00 ns, 8.8987 ms/op
WorkloadActual  10: 64 op, 564676333.00 ns, 8.8231 ms/op
WorkloadActual  11: 64 op, 564535834.00 ns, 8.8209 ms/op
WorkloadActual  12: 64 op, 566986541.00 ns, 8.8592 ms/op
WorkloadActual  13: 64 op, 565867667.00 ns, 8.8417 ms/op
WorkloadActual  14: 64 op, 562036166.00 ns, 8.7818 ms/op
WorkloadActual  15: 64 op, 562364917.00 ns, 8.7870 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 562688750.00 ns, 8.7920 ms/op
WorkloadResult   2: 64 op, 563196375.00 ns, 8.7999 ms/op
WorkloadResult   3: 64 op, 563031375.00 ns, 8.7974 ms/op
WorkloadResult   4: 64 op, 562636166.00 ns, 8.7912 ms/op
WorkloadResult   5: 64 op, 563574000.00 ns, 8.8058 ms/op
WorkloadResult   6: 64 op, 562946250.00 ns, 8.7960 ms/op
WorkloadResult   7: 64 op, 566548708.00 ns, 8.8523 ms/op
WorkloadResult   8: 64 op, 565573334.00 ns, 8.8371 ms/op
WorkloadResult   9: 64 op, 569516833.00 ns, 8.8987 ms/op
WorkloadResult  10: 64 op, 564676333.00 ns, 8.8231 ms/op
WorkloadResult  11: 64 op, 564535834.00 ns, 8.8209 ms/op
WorkloadResult  12: 64 op, 566986541.00 ns, 8.8592 ms/op
WorkloadResult  13: 64 op, 565867667.00 ns, 8.8417 ms/op
WorkloadResult  14: 64 op, 562036166.00 ns, 8.7818 ms/op
WorkloadResult  15: 64 op, 562364917.00 ns, 8.7870 ms/op

// AfterAll
// Benchmark Process 67364 has exited with code 0.

Mean = 8.819 ms, StdErr = 0.009 ms (0.10%), N = 15, StdDev = 0.033 ms
Min = 8.782 ms, Q1 = 8.794 ms, Median = 8.806 ms, Q3 = 8.839 ms, Max = 8.899 ms
IQR = 0.045 ms, LowerFence = 8.726 ms, UpperFence = 8.907 ms
ConfidenceInterval = [8.784 ms; 8.854 ms] (CI 99.9%), Margin = 0.035 ms (0.40% of Mean)
Skewness = 0.86, Kurtosis = 2.73, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.NormaliseFact7: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
There are not any results runs

Benchmarks.NormaliseTree15: DefaultJob
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 8.819 ms, StdErr = 0.009 ms (0.10%), N = 15, StdDev = 0.033 ms
Min = 8.782 ms, Q1 = 8.794 ms, Median = 8.806 ms, Q3 = 8.839 ms, Max = 8.899 ms
IQR = 0.045 ms, LowerFence = 8.726 ms, UpperFence = 8.907 ms
ConfidenceInterval = [8.784 ms; 8.854 ms] (CI 99.9%), Margin = 0.035 ms (0.40% of Mean)
Skewness = 0.86, Kurtosis = 2.73, MValue = 2
-------------------- Histogram --------------------
[8.764 ms ; 8.916 ms) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.1 (21C52) [Darwin 21.2.0]
Apple M1, 1 CPU, 8 logical and 8 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT DEBUG
  DefaultJob : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT


|          Method |     Mean |     Error |    StdDev |
|---------------- |---------:|----------:|----------:|
|  NormaliseFact7 |       NA |        NA |        NA |
| NormaliseTree15 | 8.819 ms | 0.0354 ms | 0.0331 ms |

Benchmarks with issues:
  Benchmarks.NormaliseFact7: DefaultJob

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:23 (23.19 sec), executed benchmarks: 2

Global total time: 00:00:28 (28.87 sec), executed benchmarks: 2
// * Artifacts cleanup *
