// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1
// command took 1,4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1
// command took 2,65s and exited with 0
// ***** Done, took 00:00:04 (4.14 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-FEQAST(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "231002dd-0bb2-4a09-a168-e30604c8afc1.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/231002dd-0bb2-4a09-a168-e30604c8afc1/bin/Release/net6.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WWJEUW(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 212834.00 ns, 212.8340 us/op
WorkloadActual  28: 1 op, 292541.00 ns, 292.5410 us/op
WorkloadActual  29: 1 op, 115791.00 ns, 115.7910 us/op
WorkloadActual  30: 1 op, 298458.00 ns, 298.4580 us/op
WorkloadActual  31: 1 op, 118500.00 ns, 118.5000 us/op
WorkloadActual  32: 1 op, 120167.00 ns, 120.1670 us/op
WorkloadActual  33: 1 op, 117667.00 ns, 117.6670 us/op
WorkloadActual  34: 1 op, 140667.00 ns, 140.6670 us/op
WorkloadActual  35: 1 op, 117541.00 ns, 117.5410 us/op
WorkloadActual  36: 1 op, 116041.00 ns, 116.0410 us/op
WorkloadActual  37: 1 op, 116625.00 ns, 116.6250 us/op
WorkloadActual  38: 1 op, 116458.00 ns, 116.4580 us/op
WorkloadActual  39: 1 op, 116000.00 ns, 116.0000 us/op
WorkloadActual  40: 1 op, 115375.00 ns, 115.3750 us/op
WorkloadActual  41: 1 op, 119417.00 ns, 119.4170 us/op
WorkloadActual  42: 1 op, 120125.00 ns, 120.1250 us/op
WorkloadActual  43: 1 op, 116250.00 ns, 116.2500 us/op
WorkloadActual  44: 1 op, 115416.00 ns, 115.4160 us/op
WorkloadActual  45: 1 op, 115583.00 ns, 115.5830 us/op
WorkloadActual  46: 1 op, 115250.00 ns, 115.2500 us/op
WorkloadActual  47: 1 op, 141334.00 ns, 141.3340 us/op
WorkloadActual  48: 1 op, 116666.00 ns, 116.6660 us/op
WorkloadActual  49: 1 op, 116417.00 ns, 116.4170 us/op
WorkloadActual  50: 1 op, 315500.00 ns, 315.5000 us/op
WorkloadActual  51: 1 op, 115250.00 ns, 115.2500 us/op
WorkloadActual  52: 1 op, 394042.00 ns, 394.0420 us/op
WorkloadActual  53: 1 op, 117792.00 ns, 117.7920 us/op
WorkloadActual  54: 1 op, 301750.00 ns, 301.7500 us/op
WorkloadActual  55: 1 op, 285042.00 ns, 285.0420 us/op
WorkloadActual  56: 1 op, 116375.00 ns, 116.3750 us/op
WorkloadActual  57: 1 op, 292291.00 ns, 292.2910 us/op
WorkloadActual  58: 1 op, 117375.00 ns, 117.3750 us/op
WorkloadActual  59: 1 op, 121667.00 ns, 121.6670 us/op
WorkloadActual  60: 1 op, 115041.00 ns, 115.0410 us/op
WorkloadActual  61: 1 op, 117167.00 ns, 117.1670 us/op
WorkloadActual  62: 1 op, 116209.00 ns, 116.2090 us/op
WorkloadActual  63: 1 op, 155000.00 ns, 155.0000 us/op
WorkloadActual  64: 1 op, 120917.00 ns, 120.9170 us/op
WorkloadActual  65: 1 op, 297000.00 ns, 297.0000 us/op
WorkloadActual  66: 1 op, 117791.00 ns, 117.7910 us/op
WorkloadActual  67: 1 op, 140791.00 ns, 140.7910 us/op
WorkloadActual  68: 1 op, 116709.00 ns, 116.7090 us/op
WorkloadActual  69: 1 op, 290833.00 ns, 290.8330 us/op
WorkloadActual  70: 1 op, 140625.00 ns, 140.6250 us/op
WorkloadActual  71: 1 op, 289083.00 ns, 289.0830 us/op
WorkloadActual  72: 1 op, 289166.00 ns, 289.1660 us/op
WorkloadActual  73: 1 op, 144667.00 ns, 144.6670 us/op
WorkloadActual  74: 1 op, 141083.00 ns, 141.0830 us/op
WorkloadActual  75: 1 op, 139500.00 ns, 139.5000 us/op
WorkloadActual  76: 1 op, 117209.00 ns, 117.2090 us/op
WorkloadActual  77: 1 op, 317709.00 ns, 317.7090 us/op
WorkloadActual  78: 1 op, 117584.00 ns, 117.5840 us/op
WorkloadActual  79: 1 op, 141375.00 ns, 141.3750 us/op
WorkloadActual  80: 1 op, 116500.00 ns, 116.5000 us/op
WorkloadActual  81: 1 op, 139875.00 ns, 139.8750 us/op
WorkloadActual  82: 1 op, 116000.00 ns, 116.0000 us/op
WorkloadActual  83: 1 op, 116000.00 ns, 116.0000 us/op
WorkloadActual  84: 1 op, 107500.00 ns, 107.5000 us/op
WorkloadActual  85: 1 op, 106333.00 ns, 106.3330 us/op
WorkloadActual  86: 1 op, 105666.00 ns, 105.6660 us/op
WorkloadActual  87: 1 op, 288459.00 ns, 288.4590 us/op
WorkloadActual  88: 1 op, 105833.00 ns, 105.8330 us/op
WorkloadActual  89: 1 op, 106458.00 ns, 106.4580 us/op
WorkloadActual  90: 1 op, 105875.00 ns, 105.8750 us/op
WorkloadActual  91: 1 op, 310833.00 ns, 310.8330 us/op
WorkloadActual  92: 1 op, 107125.00 ns, 107.1250 us/op
WorkloadActual  93: 1 op, 106125.00 ns, 106.1250 us/op
WorkloadActual  94: 1 op, 129917.00 ns, 129.9170 us/op
WorkloadActual  95: 1 op, 107042.00 ns, 107.0420 us/op
WorkloadActual  96: 1 op, 105750.00 ns, 105.7500 us/op
WorkloadActual  97: 1 op, 105125.00 ns, 105.1250 us/op
WorkloadActual  98: 1 op, 116000.00 ns, 116.0000 us/op
WorkloadActual  99: 1 op, 115958.00 ns, 115.9580 us/op
WorkloadActual  100: 1 op, 141583.00 ns, 141.5830 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 145166.00 ns, 145.1660 us/op
WorkloadResult   2: 1 op, 116291.00 ns, 116.2910 us/op
WorkloadResult   3: 1 op, 143833.00 ns, 143.8330 us/op
WorkloadResult   4: 1 op, 140167.00 ns, 140.1670 us/op
WorkloadResult   5: 1 op, 117833.00 ns, 117.8330 us/op
WorkloadResult   6: 1 op, 140708.00 ns, 140.7080 us/op
WorkloadResult   7: 1 op, 115916.00 ns, 115.9160 us/op
WorkloadResult   8: 1 op, 170958.00 ns, 170.9580 us/op
WorkloadResult   9: 1 op, 118083.00 ns, 118.0830 us/op
WorkloadResult  10: 1 op, 120708.00 ns, 120.7080 us/op
WorkloadResult  11: 1 op, 116416.00 ns, 116.4160 us/op
WorkloadResult  12: 1 op, 117124.00 ns, 117.1240 us/op
WorkloadResult  13: 1 op, 115375.00 ns, 115.3750 us/op
WorkloadResult  14: 1 op, 115833.00 ns, 115.8330 us/op
WorkloadResult  15: 1 op, 117250.00 ns, 117.2500 us/op
WorkloadResult  16: 1 op, 116333.00 ns, 116.3330 us/op
WorkloadResult  17: 1 op, 116250.00 ns, 116.2500 us/op
WorkloadResult  18: 1 op, 116791.00 ns, 116.7910 us/op
WorkloadResult  19: 1 op, 126291.00 ns, 126.2910 us/op
WorkloadResult  20: 1 op, 115624.00 ns, 115.6240 us/op
WorkloadResult  21: 1 op, 118333.00 ns, 118.3330 us/op
WorkloadResult  22: 1 op, 120000.00 ns, 120.0000 us/op
WorkloadResult  23: 1 op, 117500.00 ns, 117.5000 us/op
WorkloadResult  24: 1 op, 140500.00 ns, 140.5000 us/op
WorkloadResult  25: 1 op, 117374.00 ns, 117.3740 us/op
WorkloadResult  26: 1 op, 115874.00 ns, 115.8740 us/op
WorkloadResult  27: 1 op, 116458.00 ns, 116.4580 us/op
WorkloadResult  28: 1 op, 116291.00 ns, 116.2910 us/op
WorkloadResult  29: 1 op, 115833.00 ns, 115.8330 us/op
WorkloadResult  30: 1 op, 115208.00 ns, 115.2080 us/op
WorkloadResult  31: 1 op, 119250.00 ns, 119.2500 us/op
WorkloadResult  32: 1 op, 119958.00 ns, 119.9580 us/op
WorkloadResult  33: 1 op, 116083.00 ns, 116.0830 us/op
WorkloadResult  34: 1 op, 115249.00 ns, 115.2490 us/op
WorkloadResult  35: 1 op, 115416.00 ns, 115.4160 us/op
WorkloadResult  36: 1 op, 115083.00 ns, 115.0830 us/op
WorkloadResult  37: 1 op, 141167.00 ns, 141.1670 us/op
WorkloadResult  38: 1 op, 116499.00 ns, 116.4990 us/op
WorkloadResult  39: 1 op, 116250.00 ns, 116.2500 us/op
WorkloadResult  40: 1 op, 115083.00 ns, 115.0830 us/op
WorkloadResult  41: 1 op, 117625.00 ns, 117.6250 us/op
WorkloadResult  42: 1 op, 116208.00 ns, 116.2080 us/op
WorkloadResult  43: 1 op, 117208.00 ns, 117.2080 us/op
WorkloadResult  44: 1 op, 121500.00 ns, 121.5000 us/op
WorkloadResult  45: 1 op, 114874.00 ns, 114.8740 us/op
WorkloadResult  46: 1 op, 117000.00 ns, 117.0000 us/op
WorkloadResult  47: 1 op, 116042.00 ns, 116.0420 us/op
WorkloadResult  48: 1 op, 154833.00 ns, 154.8330 us/op
WorkloadResult  49: 1 op, 120750.00 ns, 120.7500 us/op
WorkloadResult  50: 1 op, 117624.00 ns, 117.6240 us/op
WorkloadResult  51: 1 op, 140624.00 ns, 140.6240 us/op
WorkloadResult  52: 1 op, 116542.00 ns, 116.5420 us/op
WorkloadResult  53: 1 op, 140458.00 ns, 140.4580 us/op
WorkloadResult  54: 1 op, 144500.00 ns, 144.5000 us/op
WorkloadResult  55: 1 op, 140916.00 ns, 140.9160 us/op
WorkloadResult  56: 1 op, 139333.00 ns, 139.3330 us/op
WorkloadResult  57: 1 op, 117042.00 ns, 117.0420 us/op
WorkloadResult  58: 1 op, 117417.00 ns, 117.4170 us/op
WorkloadResult  59: 1 op, 141208.00 ns, 141.2080 us/op
WorkloadResult  60: 1 op, 116333.00 ns, 116.3330 us/op
WorkloadResult  61: 1 op, 139708.00 ns, 139.7080 us/op
WorkloadResult  62: 1 op, 115833.00 ns, 115.8330 us/op
WorkloadResult  63: 1 op, 115833.00 ns, 115.8330 us/op
WorkloadResult  64: 1 op, 107333.00 ns, 107.3330 us/op
WorkloadResult  65: 1 op, 106166.00 ns, 106.1660 us/op
WorkloadResult  66: 1 op, 105499.00 ns, 105.4990 us/op
WorkloadResult  67: 1 op, 105666.00 ns, 105.6660 us/op
WorkloadResult  68: 1 op, 106291.00 ns, 106.2910 us/op
WorkloadResult  69: 1 op, 105708.00 ns, 105.7080 us/op
WorkloadResult  70: 1 op, 106958.00 ns, 106.9580 us/op
WorkloadResult  71: 1 op, 105958.00 ns, 105.9580 us/op
WorkloadResult  72: 1 op, 129750.00 ns, 129.7500 us/op
WorkloadResult  73: 1 op, 106875.00 ns, 106.8750 us/op
WorkloadResult  74: 1 op, 105583.00 ns, 105.5830 us/op
WorkloadResult  75: 1 op, 104958.00 ns, 104.9580 us/op
WorkloadResult  76: 1 op, 115833.00 ns, 115.8330 us/op
WorkloadResult  77: 1 op, 115791.00 ns, 115.7910 us/op
WorkloadResult  78: 1 op, 141416.00 ns, 141.4160 us/op

// AfterAll
// Benchmark Process 19894 has exited with code 0.

Mean = 121.225 μs, StdErr = 1.472 μs (1.21%), N = 78, StdDev = 13.000 μs
Min = 104.958 μs, Q1 = 115.802 μs, Median = 116.520 μs, Q3 = 120.740 μs, Max = 170.958 μs
IQR = 4.938 μs, LowerFence = 108.394 μs, UpperFence = 128.147 μs
ConfidenceInterval = [116.189 μs; 126.261 μs] (CI 99.9%), Margin = 5.036 μs (4.15% of Mean)
Skewness = 1.38, Kurtosis = 4.69, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 7.671 ms, StdErr = 0.002 ms (0.03%), N = 14, StdDev = 0.009 ms
Min = 7.661 ms, Q1 = 7.663 ms, Median = 7.670 ms, Q3 = 7.676 ms, Max = 7.688 ms
IQR = 0.013 ms, LowerFence = 7.644 ms, UpperFence = 7.695 ms
ConfidenceInterval = [7.661 ms; 7.681 ms] (CI 99.9%), Margin = 0.010 ms (0.13% of Mean)
Skewness = 0.46, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[7.656 ms ; 7.693 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

Benchmarks.Normalise50k: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 149.443 ns, StdErr = 29.064 ns (19.45%), N = 88, StdDev = 272.647 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 21.500 ns, Q3 = 105.000 ns, Max = 855.000 ns
IQR = 105.000 ns, LowerFence = -157.500 ns, UpperFence = 262.500 ns
ConfidenceInterval = [50.453 ns; 248.433 ns] (CI 99.9%), Margin = 98.990 ns (66.24% of Mean)
Skewness = 1.9, Kurtosis = 4.9, MValue = 3.11
-------------------- Histogram --------------------
[ -7.452 ns ; 170.048 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[170.048 ns ; 330.952 ns) | @@@
[330.952 ns ; 476.452 ns) | @
[476.452 ns ; 607.548 ns) | 
[607.548 ns ; 711.548 ns) | @
[711.548 ns ; 872.452 ns) | @@@@@@@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 16.658 ms, StdErr = 0.315 ms (1.89%), N = 99, StdDev = 3.131 ms
Min = 13.766 ms, Q1 = 14.065 ms, Median = 15.091 ms, Q3 = 19.108 ms, Max = 26.625 ms
IQR = 5.043 ms, LowerFence = 6.501 ms, UpperFence = 26.672 ms
ConfidenceInterval = [15.590 ms; 17.725 ms] (CI 99.9%), Margin = 1.067 ms (6.41% of Mean)
Skewness = 1.13, Kurtosis = 3.48, MValue = 2.53
-------------------- Histogram --------------------
[13.756 ms ; 15.532 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[15.532 ms ; 17.333 ms) | @@@@@@@@@@@@@@
[17.333 ms ; 18.857 ms) | @@@@@
[18.857 ms ; 20.633 ms) | @@@@@@@@@@@@@@@@
[20.633 ms ; 22.852 ms) | @@@@@@@
[22.852 ms ; 23.966 ms) | 
[23.966 ms ; 25.742 ms) | @@@
[25.742 ms ; 27.513 ms) | @
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 4.904 ms, StdErr = 0.044 ms (0.90%), N = 79, StdDev = 0.394 ms
Min = 4.211 ms, Q1 = 4.611 ms, Median = 4.830 ms, Q3 = 5.129 ms, Max = 6.512 ms
IQR = 0.518 ms, LowerFence = 3.833 ms, UpperFence = 5.907 ms
ConfidenceInterval = [4.752 ms; 5.055 ms] (CI 99.9%), Margin = 0.152 ms (3.09% of Mean)
Skewness = 1.56, Kurtosis = 6.76, MValue = 2.85
-------------------- Histogram --------------------
[4.182 ms ; 4.423 ms) | @@@
[4.423 ms ; 4.550 ms) | @
[4.550 ms ; 4.791 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.791 ms ; 5.033 ms) | @@@@@@@@@
[5.033 ms ; 5.274 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[5.274 ms ; 5.554 ms) | @@@
[5.554 ms ; 5.795 ms) | 
[5.795 ms ; 6.048 ms) | 
[6.048 ms ; 6.391 ms) | @@
[6.391 ms ; 6.632 ms) | @
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 89.486 ms, StdErr = 0.512 ms (0.57%), N = 60, StdDev = 3.966 ms
Min = 82.189 ms, Q1 = 86.337 ms, Median = 89.305 ms, Q3 = 91.598 ms, Max = 100.159 ms
IQR = 5.261 ms, LowerFence = 78.446 ms, UpperFence = 99.490 ms
ConfidenceInterval = [87.713 ms; 91.259 ms] (CI 99.9%), Margin = 1.773 ms (1.98% of Mean)
Skewness = 0.49, Kurtosis = 2.77, MValue = 2.89
-------------------- Histogram --------------------
[80.860 ms ;  83.837 ms) | @@
[83.837 ms ;  86.496 ms) | @@@@@@@@@@@@@@@
[86.496 ms ;  89.079 ms) | @@@@@@@@@@
[89.079 ms ;  91.738 ms) | @@@@@@@@@@@@@@@@@@@
[91.738 ms ;  94.077 ms) | @@@@@
[94.077 ms ;  96.736 ms) | @@@@@@
[96.736 ms ; 100.195 ms) | @@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-FEQAST(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 121.225 μs, StdErr = 1.472 μs (1.21%), N = 78, StdDev = 13.000 μs
Min = 104.958 μs, Q1 = 115.802 μs, Median = 116.520 μs, Q3 = 120.740 μs, Max = 170.958 μs
IQR = 4.938 μs, LowerFence = 108.394 μs, UpperFence = 128.147 μs
ConfidenceInterval = [116.189 μs; 126.261 μs] (CI 99.9%), Margin = 5.036 μs (4.15% of Mean)
Skewness = 1.38, Kurtosis = 4.69, MValue = 2
-------------------- Histogram --------------------
[102.152 μs ; 110.139 μs) | @@@@@@@@@@@
[110.139 μs ; 114.193 μs) | 
[114.193 μs ; 122.181 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[122.181 μs ; 132.014 μs) | @@
[132.014 μs ; 138.256 μs) | 
[138.256 μs ; 146.243 μs) | @@@@@@@@@@@@@@
[146.243 μs ; 150.839 μs) | 
[150.839 μs ; 158.827 μs) | @
[158.827 μs ; 166.964 μs) | 
[166.964 μs ; 174.952 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS 13.0.1 (22A400) [Darwin 22.1.0]
Apple M1, 1 CPU, 8 logical and 8 physical cores
.NET SDK=6.0.400
  [Host]     : .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT DEBUG
  Job-FEQAST : .NET 6.0.8 (6.0.822.36306), Arm64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |            Mean |           Error |         StdDev |           Median |
|--------------------------- |----------------:|----------------:|---------------:|-----------------:|
|       ParseAndNormalise50k |  7,670,791.1 ns |     9,782.18 ns |     8,671.6 ns |  7,670,145.00 ns |
|               Normalise50k |        149.4 ns |        98.99 ns |       272.6 ns |         21.50 ns |
|    ParseAndNormaliseTree15 | 16,657,657.3 ns | 1,067,459.96 ns | 3,130,675.3 ns | 15,090,980.00 ns |
|     ParseAndNormaliseFact8 |  4,903,641.7 ns |   151,554.32 ns |   393,909.8 ns |  4,829,917.00 ns |
|        ParseAndNormalise1M | 89,485,991.0 ns | 1,773,036.96 ns | 3,965,651.2 ns | 89,304,688.00 ns |
| ParseAndNormalisePearls100 |    121,225.1 ns |     5,036.32 ns |    13,000.4 ns |    116,520.50 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1           -> It seems that the distribution can have several modes (mValue = 3.11)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.85)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1    -> It seems that the distribution can have several modes (mValue = 2.89)
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 7.6607 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 42.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 13.7667 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 4.2115 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 82.1896 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 105.1250 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> 1 outlier  was  removed (7.70 ms)
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 12 outliers were removed (1.08 μs..1.46 μs)
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> 1 outlier  was  removed (31.62 ms)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> 21 outliers were removed (6.69 ms..12.85 ms)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 2 outliers were removed (101.16 ms, 101.75 ms)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 22 outliers were removed (284.25 μs..402.08 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:12 (12.9 sec), executed benchmarks: 6

Global total time: 00:00:17 (17.04 sec), executed benchmarks: 6
// * Artifacts cleanup *
