// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86
// command took 1.83s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86
// command took 3.56s and exited with 0
// ***** Done, took 00:00:05 (5.5 sec)   *****
// Found 6 benchmarks:
//   Benchmarks.ParseAndNormalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.Normalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseTree15: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormaliseFact8: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalise1M: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
//   Benchmarks.ParseAndNormalisePearls100: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: Benchmarks.ParseAndNormalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "38dd05c2-f2c0-4792-8552-791519165e86.dll" --benchmarkName "BUP.Program+Benchmarks.ParseAndNormalise50k" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /Users/jalm/Documents/Programming/FSharp/BUP/bin/Release/net6.0/38dd05c2-f2c0-4792-8552-791519165e86/bin/Release/net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QRDNEM(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 98208.00 ns, 98.2080 us/op
WorkloadResult  22: 1 op, 102208.00 ns, 102.2080 us/op
WorkloadResult  23: 1 op, 104583.00 ns, 104.5830 us/op
WorkloadResult  24: 1 op, 102291.00 ns, 102.2910 us/op
WorkloadResult  25: 1 op, 104208.00 ns, 104.2080 us/op
WorkloadResult  26: 1 op, 109582.00 ns, 109.5820 us/op
WorkloadResult  27: 1 op, 104708.00 ns, 104.7080 us/op
WorkloadResult  28: 1 op, 102916.00 ns, 102.9160 us/op
WorkloadResult  29: 1 op, 108832.00 ns, 108.8320 us/op
WorkloadResult  30: 1 op, 114750.00 ns, 114.7500 us/op
WorkloadResult  31: 1 op, 113083.00 ns, 113.0830 us/op
WorkloadResult  32: 1 op, 113041.00 ns, 113.0410 us/op
WorkloadResult  33: 1 op, 106999.00 ns, 106.9990 us/op
WorkloadResult  34: 1 op, 103916.00 ns, 103.9160 us/op
WorkloadResult  35: 1 op, 106749.00 ns, 106.7490 us/op
WorkloadResult  36: 1 op, 108458.00 ns, 108.4580 us/op
WorkloadResult  37: 1 op, 104625.00 ns, 104.6250 us/op
WorkloadResult  38: 1 op, 103875.00 ns, 103.8750 us/op
WorkloadResult  39: 1 op, 106333.00 ns, 106.3330 us/op
WorkloadResult  40: 1 op, 102875.00 ns, 102.8750 us/op
WorkloadResult  41: 1 op, 103749.00 ns, 103.7490 us/op
WorkloadResult  42: 1 op, 106666.00 ns, 106.6660 us/op

// AfterAll
// Benchmark Process 8063 has exited with code 0.

Mean = 106.229 μs, StdErr = 0.547 μs (0.51%), N = 42, StdDev = 3.542 μs
Min = 102.208 μs, Q1 = 103.707 μs, Median = 104.666 μs, Q3 = 108.448 μs, Max = 114.750 μs
IQR = 4.740 μs, LowerFence = 96.596 μs, UpperFence = 115.558 μs
ConfidenceInterval = [104.291 μs; 108.166 μs] (CI 99.9%), Margin = 1.937 μs (1.82% of Mean)
Skewness = 0.87, Kurtosis = 2.48, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/BUP.Program.Benchmarks-report.html

// * Detailed results *
Benchmarks.ParseAndNormalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 53.180 μs, StdErr = 0.308 μs (0.58%), N = 69, StdDev = 2.560 μs
Min = 50.084 μs, Q1 = 51.125 μs, Median = 52.375 μs, Q3 = 54.709 μs, Max = 60.125 μs
IQR = 3.584 μs, LowerFence = 45.749 μs, UpperFence = 60.085 μs
ConfidenceInterval = [52.120 μs; 54.240 μs] (CI 99.9%), Margin = 1.060 μs (1.99% of Mean)
Skewness = 1.06, Kurtosis = 3.15, MValue = 2.27
-------------------- Histogram --------------------
[49.265 μs ; 50.576 μs) | @@@
[50.576 μs ; 52.215 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[52.215 μs ; 54.090 μs) | @@@@@@@@@@@@@@@@
[54.090 μs ; 56.027 μs) | @@@@@@@@@
[56.027 μs ; 57.410 μs) | @@
[57.410 μs ; 59.048 μs) | @@@@@@
[59.048 μs ; 60.944 μs) | @@
---------------------------------------------------

Benchmarks.Normalise50k: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 52.814 ns, StdErr = 4.855 ns (9.19%), N = 97, StdDev = 47.819 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 41.000 ns, Q3 = 83.000 ns, Max = 166.000 ns
IQR = 83.000 ns, LowerFence = -124.500 ns, UpperFence = 207.500 ns
ConfidenceInterval = [36.332 ns; 69.297 ns] (CI 99.9%), Margin = 16.483 ns (31.21% of Mean)
Skewness = 0.72, Kurtosis = 2.79, MValue = 6.26
-------------------- Histogram --------------------
[-13.660 ns ;  13.660 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 13.660 ns ;  27.340 ns) | 
[ 27.340 ns ;  54.660 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 54.660 ns ;  68.840 ns) | 
[ 68.840 ns ;  96.160 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[ 96.160 ns ; 110.840 ns) | 
[110.840 ns ; 138.160 ns) | @@@@@@@
[138.160 ns ; 152.340 ns) | 
[152.340 ns ; 179.660 ns) | @@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseTree15: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 9.154 ms, StdErr = 0.030 ms (0.33%), N = 15, StdDev = 0.116 ms
Min = 8.976 ms, Q1 = 9.073 ms, Median = 9.108 ms, Q3 = 9.245 ms, Max = 9.367 ms
IQR = 0.172 ms, LowerFence = 8.816 ms, UpperFence = 9.503 ms
ConfidenceInterval = [9.030 ms; 9.278 ms] (CI 99.9%), Margin = 0.124 ms (1.35% of Mean)
Skewness = 0.4, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[8.914 ms ; 9.174 ms) | @@@@@@@@@
[9.174 ms ; 9.412 ms) | @@@@@@
---------------------------------------------------

Benchmarks.ParseAndNormaliseFact8: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 30.148 μs, StdErr = 0.183 μs (0.61%), N = 98, StdDev = 1.812 μs
Min = 27.374 μs, Q1 = 28.802 μs, Median = 29.645 μs, Q3 = 31.353 μs, Max = 34.874 μs
IQR = 2.552 μs, LowerFence = 24.974 μs, UpperFence = 35.181 μs
ConfidenceInterval = [29.527 μs; 30.769 μs] (CI 99.9%), Margin = 0.621 μs (2.06% of Mean)
Skewness = 0.68, Kurtosis = 2.61, MValue = 2.94
-------------------- Histogram --------------------
[26.858 μs ; 28.432 μs) | @@@@@@@@@@@@@@@@@
[28.432 μs ; 29.723 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[29.723 μs ; 30.379 μs) | @@@@@@
[30.379 μs ; 31.411 μs) | @@@@@@@@@@@@@@@@
[31.411 μs ; 32.067 μs) | @@@@@
[32.067 μs ; 33.099 μs) | @@@@@@@@@@@@
[33.099 μs ; 34.057 μs) | @@@
[34.057 μs ; 35.181 μs) | @@@
---------------------------------------------------

Benchmarks.ParseAndNormalise1M: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 60.947 μs, StdErr = 0.351 μs (0.58%), N = 73, StdDev = 3.000 μs
Min = 57.416 μs, Q1 = 58.499 μs, Median = 60.000 μs, Q3 = 62.999 μs, Max = 68.957 μs
IQR = 4.500 μs, LowerFence = 51.749 μs, UpperFence = 69.749 μs
ConfidenceInterval = [59.743 μs; 62.152 μs] (CI 99.9%), Margin = 1.205 μs (1.98% of Mean)
Skewness = 0.85, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[56.474 μs ; 59.400 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[59.400 μs ; 61.462 μs) | @@@@@@@@@@@@@@@@@@
[61.462 μs ; 63.629 μs) | @@@@@@@@@@@@@@
[63.629 μs ; 66.317 μs) | @@@@@@@@
[66.317 μs ; 69.066 μs) | @@@@
---------------------------------------------------

Benchmarks.ParseAndNormalisePearls100: Job-YPNORJ(InvocationCount=1, UnrollFactor=1)
Runtime = .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT; GC = Concurrent Workstation
Mean = 106.229 μs, StdErr = 0.547 μs (0.51%), N = 42, StdDev = 3.542 μs
Min = 102.208 μs, Q1 = 103.707 μs, Median = 104.666 μs, Q3 = 108.448 μs, Max = 114.750 μs
IQR = 4.740 μs, LowerFence = 96.596 μs, UpperFence = 115.558 μs
ConfidenceInterval = [104.291 μs; 108.166 μs] (CI 99.9%), Margin = 1.937 μs (1.82% of Mean)
Skewness = 0.87, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[102.120 μs ; 106.245 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[106.245 μs ; 108.920 μs) | @@@@@@@@@
[108.920 μs ; 113.483 μs) | @@@@@@@@
[113.483 μs ; 116.088 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=macOS Monterey 12.1 (21C52) [Darwin 21.2.0]
Apple M1, 1 CPU, 8 logical and 8 physical cores
.NET SDK=6.0.100
  [Host]     : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT DEBUG
  Job-YPNORJ : .NET 6.0.0 (6.0.21.52210), Arm64 RyuJIT

InvocationCount=1  UnrollFactor=1  

|                     Method |            Mean |         Error |        StdDev |          Median |
|--------------------------- |----------------:|--------------:|--------------:|----------------:|
|       ParseAndNormalise50k |    53,179.96 ns |   1,060.09 ns |   2,560.24 ns |    52,375.00 ns |
|               Normalise50k |        52.81 ns |      16.48 ns |      47.82 ns |        41.00 ns |
|    ParseAndNormaliseTree15 | 9,153,750.40 ns | 123,763.74 ns | 115,768.68 ns | 9,107,959.00 ns |
|     ParseAndNormaliseFact8 |    30,148.15 ns |     621.07 ns |   1,811.70 ns |    29,645.00 ns |
|        ParseAndNormalise1M |    60,947.38 ns |   1,204.60 ns |   2,999.87 ns |    60,000.00 ns |
| ParseAndNormalisePearls100 |   106,228.52 ns |   1,937.19 ns |   3,542.27 ns |   104,666.50 ns |

// * Warnings *
MultimodalDistribution
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1           -> It seems that the distribution is multimodal (mValue = 6.26)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.94)
MinIterationTime
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> The minimum observed iteration time is 50.2090 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> The minimum observed iteration time is 41.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseTree15: InvocationCount=1, UnrollFactor=1    -> The minimum observed iteration time is 8.9757 ms which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 27.4580 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> The minimum observed iteration time is 57.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 102.2920 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.

// * Hints *
Outliers
  Benchmarks.ParseAndNormalise50k: InvocationCount=1, UnrollFactor=1       -> 4 outliers were removed (60.88 μs..65.12 μs)
  Benchmarks.Normalise50k: InvocationCount=1, UnrollFactor=1               -> 3 outliers were removed (292.00 ns..292.00 ns)
  Benchmarks.ParseAndNormaliseFact8: InvocationCount=1, UnrollFactor=1     -> 2 outliers were removed (35.62 μs, 35.83 μs)
  Benchmarks.ParseAndNormalise1M: InvocationCount=1, UnrollFactor=1        -> 2 outliers were removed (77.33 μs, 78.00 μs)
  Benchmarks.ParseAndNormalisePearls100: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (119.04 μs..121.50 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:02 (2.48 sec), executed benchmarks: 6

Global total time: 00:00:07 (7.99 sec), executed benchmarks: 6
// * Artifacts cleanup *
